0 info it worked if it ends with ok
1045 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@parcel/utils/package.json
1046 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@parcel/watcher/package.json
1047 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@parcel/workers/package.json
1048 info package.json copy-descriptor@0.1.1 No README data
1049 info package.json get-value@2.0.6 No README data
1050 info package.json object-copy@0.1.0 No README data
1051 info package.json path-is-inside@1.0.2 No README data
1052 info package.json setimmediate@1.0.5 No README data
1053 info package.json static-extend@0.1.2 No README data
1054 info package.json @babel/compat-data@7.15.0 No description
1055 info package.json @babel/compat-data@7.15.0 No README data
1056 info package.json @tootallnate/once@1.1.2 No README data
1057 info package.json @parcel/utils@1.11.0 No README data
1058 info package.json @parcel/fs@1.11.0 No README data
1059 info package.json @parcel/logger@1.11.1 No README data
1060 info package.json @parcel/workers@1.11.0 No README data
1061 info package.json @parcel/watcher@1.12.1 No README data
1062 info package.json assert@1.5.0 assert is also the name of a node core module.
1063 info package.json async@0.2.10 No license field.
1064 info package.json buffer@4.9.2 buffer is also the name of a node core module.
1065 info package.json console-browserify@1.2.0 No license field.
1066 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1067 info package.json dotenv-expand@5.1.0 No repository field.
1068 info package.json events@3.3.0 events is also the name of a node core module.
1069 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
1070 info package.json json-schema@0.2.3 No license field.
1071 info package.json jmespath@0.15.0 No license field.
1072 info package.json minipass-collect@1.0.2 No repository field.
1073 info package.json minipass-pipeline@1.2.4 No repository field.
1074 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
1075 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
1076 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1077 info package.json physical-cpu-count@2.0.0 No repository field.
1078 info package.json process@0.11.10 process is also the name of a node core module.
1079 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1080 info package.json querystring@0.2.0 No license field.
1081 info package.json promise-all-reject-late@1.0.1 No repository field.
1082 info package.json prelude-ls@1.1.2 No license field.
1083 info package.json querystring-es3@0.2.1 No license field.
1084 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1085 info package.json react-style-singleton@2.1.1 No repository field.
1086 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1087 info package.json style@0.0.3 Invalid filename in 'files' list:
1088 info package.json style@0.0.3 No license field.
1089 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
1090 info package.json url@0.11.0 url is also the name of a node core module.
1091 info package.json util@0.10.3 util is also the name of a node core module.
1092 info package.json use-sidecar@1.0.5 No repository field.
1093 info package.json window-size@0.1.0 No license field.
1094 info package.json @npmcli/node-gyp@1.0.2 No repository field.
1095 info package.json @npmcli/package-json@1.0.1 No repository field.
1096 info package.json @babel/preset-modules@0.1.4 No repository field.
1097 verbose readDependencies loading dependencies from /Users/cylindo/code/toddle-runtime/package.json
1098 silly cache add args [ 'components', null ]
1099 verbose cache add spec components
1100 silly cache add parsed spec Result {
1100 silly cache add   raw: 'components',
1100 silly cache add   scope: null,
1100 silly cache add   name: 'components',
1100 silly cache add   rawSpec: '',
1100 silly cache add   spec: 'latest',
1100 silly cache add   type: 'tag'
1100 silly cache add }
1101 silly addNamed components@latest
1102 verbose addNamed "latest" is being treated as a dist-tag for components
1103 info addNameTag [ 'components', 'latest' ]
1104 silly mapToRegistry name components
1105 silly mapToRegistry using default registry
1106 silly mapToRegistry registry https://registry.npmjs.org/
1107 silly mapToRegistry data Result {
1107 silly mapToRegistry   raw: 'components',
1107 silly mapToRegistry   scope: null,
1107 silly mapToRegistry   name: 'components',
1107 silly mapToRegistry   rawSpec: '',
1107 silly mapToRegistry   spec: 'latest',
1107 silly mapToRegistry   type: 'tag'
1107 silly mapToRegistry }
1108 silly mapToRegistry uri https://registry.npmjs.org/components
1109 verbose addNameTag registry:https://registry.npmjs.org/components not in flight; fetching
1110 verbose request uri https://registry.npmjs.org/components
1111 verbose request no auth needed
1112 info attempt registry request try #1 at 09:45:49
1113 verbose request id 5d283b2e44eacfa0
1114 http request GET https://registry.npmjs.org/components
1115 http 200 https://registry.npmjs.org/components
1116 verbose headers {
1116 verbose headers   date: 'Sat, 11 Sep 2021 07:45:50 GMT',
1116 verbose headers   'content-type': 'application/json; charset=UTF-8',
1116 verbose headers   'transfer-encoding': 'chunked',
1116 verbose headers   connection: 'keep-alive',
1116 verbose headers   'cf-ray': '68cf475e4cc6736f-CPH',
1116 verbose headers   'cache-control': 'public, max-age=300',
1116 verbose headers   etag: 'W/"f49cd3505ceda1bf5470909d916f17bc"',
1116 verbose headers   'last-modified': 'Sat, 26 May 2018 20:25:21 GMT',
1116 verbose headers   vary: 'accept-encoding, accept',
1116 verbose headers   'cf-cache-status': 'REVALIDATED',
1116 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1116 verbose headers   server: 'cloudflare',
1116 verbose headers   'content-encoding': 'gzip'
1116 verbose headers }
1117 silly get cb [
1117 silly get   200,
1117 silly get   {
1117 silly get     date: 'Sat, 11 Sep 2021 07:45:50 GMT',
1117 silly get     'content-type': 'application/json; charset=UTF-8',
1117 silly get     'transfer-encoding': 'chunked',
1117 silly get     connection: 'keep-alive',
1117 silly get     'cf-ray': '68cf475e4cc6736f-CPH',
1117 silly get     'cache-control': 'public, max-age=300',
1117 silly get     etag: 'W/"f49cd3505ceda1bf5470909d916f17bc"',
1117 silly get     'last-modified': 'Sat, 26 May 2018 20:25:21 GMT',
1117 silly get     vary: 'accept-encoding, accept',
1117 silly get     'cf-cache-status': 'REVALIDATED',
1117 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1117 silly get     server: 'cloudflare',
1117 silly get     'content-encoding': 'gzip'
1117 silly get   }
1117 silly get ]
1118 verbose get saving components to /Users/cylindo/.npm/registry.npmjs.org/components/.cache.json
1119 verbose correctMkdir /Users/cylindo/.npm correctMkdir not in flight; initializing
1120 silly addNameTag next cb for components with tag latest
1121 silly addNamed components@0.1.0
1122 verbose addNamed "0.1.0" is a plain semver version for components
1123 silly mapToRegistry name components
1124 silly mapToRegistry using default registry
1125 silly mapToRegistry registry https://registry.npmjs.org/
1126 silly mapToRegistry data Result {
1126 silly mapToRegistry   raw: 'components',
1126 silly mapToRegistry   scope: null,
1126 silly mapToRegistry   name: 'components',
1126 silly mapToRegistry   rawSpec: '',
1126 silly mapToRegistry   spec: 'latest',
1126 silly mapToRegistry   type: 'tag'
1126 silly mapToRegistry }
1127 silly mapToRegistry uri https://registry.npmjs.org/components
1128 verbose addRemoteTarball https://registry.npmjs.org/components/-/components-0.1.0.tgz not in flight; adding
1129 verbose addRemoteTarball [
1129 verbose addRemoteTarball   'https://registry.npmjs.org/components/-/components-0.1.0.tgz',
1129 verbose addRemoteTarball   '2057c08e9c7bf2662feec95c49e5ff2a9ab85ed5'
1129 verbose addRemoteTarball ]
1130 info retry fetch attempt 1 at 09:45:50
1131 info attempt registry request try #1 at 09:45:50
1132 http fetch GET https://registry.npmjs.org/components/-/components-0.1.0.tgz
1133 http fetch 200 https://registry.npmjs.org/components/-/components-0.1.0.tgz
1134 silly fetchAndShaCheck shasum 2057c08e9c7bf2662feec95c49e5ff2a9ab85ed5
1135 verbose addTmpTarball /var/folders/np/0s6z0s7n1c99g66prxm9d7f00000gn/T/npm-39194-7de4e195/registry.npmjs.org/components/-/components-0.1.0.tgz not in flight; adding
1136 verbose addTmpTarball already have metadata; skipping unpack for components@0.1.0
1137 verbose correctMkdir /Users/cylindo/.npm correctMkdir not in flight; initializing
1138 silly cache afterAdd components@0.1.0
1139 verbose afterAdd /Users/cylindo/.npm/components/0.1.0/package/package.json not in flight; writing
1140 verbose correctMkdir /Users/cylindo/.npm correctMkdir not in flight; initializing
1141 verbose afterAdd /Users/cylindo/.npm/components/0.1.0/package/package.json written
1142 silly install resolved [
1142 silly install resolved   {
1142 silly install resolved     name: 'components',
1142 silly install resolved     description: 'Upstage component library.',
1142 silly install resolved     version: '0.1.0',
1142 silly install resolved     homepage: 'https://github.com/upstage/components',
1142 silly install resolved     author: { name: 'Jon Schlinkert', url: 'https://github.com/jonschlinkert' },
1142 silly install resolved     repository: { type: 'git', url: 'https://github.com/assemble/components.git' },
1142 silly install resolved     bugs: { url: 'https://github.com/upstage/components/issues' },
1142 silly install resolved     licenses: [ [Object] ],
1142 silly install resolved     main: 'Gruntfile.js',
1142 silly install resolved     scripts: { test: 'grunt test' },
1142 silly install resolved     devDependencies: {
1142 silly install resolved       assemble: '~0.4.1',
1142 silly install resolved       'assemble-less': '~0.4.8',
1142 silly install resolved       grunt: '~0.4.1',
1142 silly install resolved       'grunt-contrib-clean': '~0.4.1',
1142 silly install resolved       'grunt-prettify': '~0.1.5'
1142 silly install resolved     },
1142 silly install resolved     keywords: [
1142 silly install resolved       'buttons',
1142 silly install resolved       'css buttons',
1142 silly install resolved       'component',
1142 silly install resolved       'components',
1142 silly install resolved       'less css',
1142 silly install resolved       'CSS component',
1142 silly install resolved       'CSS components',
1142 silly install resolved       'CSS framework',
1142 silly install resolved       'CSS sections',
1142 silly install resolved       'CSS',
1142 silly install resolved       'UI component',
1142 silly install resolved       'UI components',
1142 silly install resolved       'UI framework',
1142 silly install resolved       'user interface component'
1142 silly install resolved     ],
1142 silly install resolved     _id: 'components@0.1.0',
1142 silly install resolved     dist: {
1142 silly install resolved       shasum: '2057c08e9c7bf2662feec95c49e5ff2a9ab85ed5',
1142 silly install resolved       tarball: 'https://registry.npmjs.org/components/-/components-0.1.0.tgz'
1142 silly install resolved     },
1142 silly install resolved     _from: 'components@latest',
1142 silly install resolved     _npmVersion: '1.3.21',
1142 silly install resolved     _npmUser: { name: 'kael', email: 'i@kael.me' },
1142 silly install resolved     maintainers: [ [Object] ],
1142 silly install resolved     directories: {},
1142 silly install resolved     _shasum: '2057c08e9c7bf2662feec95c49e5ff2a9ab85ed5',
1142 silly install resolved     _resolved: 'https://registry.npmjs.org/components/-/components-0.1.0.tgz'
1142 silly install resolved   }
1142 silly install resolved ]
1143 info install components@0.1.0 into /Users/cylindo/code/toddle-runtime
1144 info installOne components@0.1.0
1145 verbose installOne of components to /Users/cylindo/code/toddle-runtime not in flight; installing
1146 verbose correctMkdir /Users/cylindo/.npm/_locks correctMkdir not in flight; initializing
1147 verbose lock using /Users/cylindo/.npm/_locks/components-69f6a4026bfb5a68.lock for /Users/cylindo/code/toddle-runtime/node_modules/components
1148 silly install write writing components 0.1.0 to /Users/cylindo/code/toddle-runtime/node_modules/components
1149 verbose unbuild node_modules/components
1150 silly gentlyRm /Users/cylindo/code/toddle-runtime/node_modules/components is being purged from base /Users/cylindo/code/toddle-runtime
1151 verbose gentlyRm don't care about contents; nuking /Users/cylindo/code/toddle-runtime/node_modules/components
1152 verbose tar unpack /Users/cylindo/.npm/components/0.1.0/package.tgz
1153 verbose tar unpacking to /Users/cylindo/code/toddle-runtime/node_modules/components
1154 silly gentlyRm /Users/cylindo/code/toddle-runtime/node_modules/components is being purged
1155 verbose gentlyRm don't care about contents; nuking /Users/cylindo/code/toddle-runtime/node_modules/components
1156 silly gunzTarPerm modes [ '755', '644' ]
1157 silly gunzTarPerm extractEntry package.json
1158 silly gunzTarPerm extractEntry .npmignore
1159 silly gunzTarPerm extractEntry README.md
1160 silly gunzTarPerm extractEntry Gruntfile.js
1161 silly gunzTarPerm extractEntry assets/highlight.js
1162 silly gunzTarPerm extractEntry assets/holder.js
1163 silly gunzTarPerm extractEntry assets/components.css
1164 silly gunzTarPerm extractEntry assets/docs.css
1165 silly gunzTarPerm extractEntry assets/upstage.css
1166 silly gunzTarPerm extractEntry .prettifyrc
1167 silly gunzTarPerm extractEntry .bowerrc
1168 silly gunzTarPerm extractEntry bower.json
1169 silly gunzTarPerm extractEntry index.html
1170 silly gunzTarPerm extractEntry LICENSE-MIT
1171 silly gunzTarPerm extractEntry sections.css
1172 silly gunzTarPerm extractEntry src/data/css-button.json
1173 silly gunzTarPerm extractEntry src/data/css-section.yml
1174 silly gunzTarPerm extractEntry src/data/lorem.json
1175 silly gunzTarPerm extractEntry src/data/palette.yml
1176 silly gunzTarPerm extractEntry src/data/repo.json
1177 silly gunzTarPerm extractEntry src/data/swatch.yml
1178 silly gunzTarPerm extractEntry src/helpers/helpers.js
1179 silly gunzTarPerm extractEntry src/helpers/mixins.js
1180 silly gunzTarPerm extractEntry src/less/components/css-button.less
1181 silly gunzTarPerm extractEntry src/less/components/css-section.less
1182 silly gunzTarPerm extractEntry src/less/mixins.less
1183 silly gunzTarPerm extractEntry src/less/variables.less
1184 silly gunzTarPerm extractEntry src/templates/layouts/default.hbs
1185 silly gunzTarPerm extractEntry src/templates/pages/index.hbs
1186 silly gunzTarPerm extractEntry src/templates/partials/css-button.hbs
1187 silly gunzTarPerm extractEntry src/templates/partials/css-navbar.hbs
1188 silly gunzTarPerm extractEntry src/templates/partials/css-section.hbs
1189 silly gunzTarPerm extractEntry src/templates/partials/snippets/github-buttons.hbs
1190 silly gunzTarPerm extractEntry vendor/jquery/package.json
1191 silly gunzTarPerm extractEntry vendor/jquery/.npmignore
1192 silly gunzTarPerm extractEntry vendor/jquery/README.md
1193 silly gunzTarPerm extractEntry vendor/jquery/jquery.js
1194 silly gunzTarPerm extractEntry vendor/jquery/jquery.min.js
1195 silly gunzTarPerm extractEntry vendor/jquery/component.json
1196 silly gunzTarPerm extractEntry vendor/jquery/composer.json
1197 verbose write writing to /Users/cylindo/code/toddle-runtime/node_modules/components/package.json
1198 info preinstall components@0.1.0
1199 verbose readDependencies loading dependencies from /Users/cylindo/code/toddle-runtime/node_modules/components/package.json
1200 verbose readDependencies loading dependencies from /Users/cylindo/code/toddle-runtime/node_modules/components/package.json
1201 silly install resolved []
1202 verbose about to build /Users/cylindo/code/toddle-runtime/node_modules/components
1203 info build /Users/cylindo/code/toddle-runtime/node_modules/components
1204 info linkStuff components@0.1.0
1205 silly linkStuff components@0.1.0 has /Users/cylindo/code/toddle-runtime/node_modules as its parent node_modules
1206 verbose linkBins components@0.1.0
1207 verbose linkMans components@0.1.0
1208 verbose rebuildBundles components@0.1.0
1209 info install components@0.1.0
1210 info postinstall components@0.1.0
1211 verbose unlock done using /Users/cylindo/.npm/_locks/components-69f6a4026bfb5a68.lock for /Users/cylindo/code/toddle-runtime/node_modules/components
1212 verbose validateInstall loading /Users/cylindo/code/toddle-runtime/package.json for validation
1213 verbose stack Error: The package postcss@7.0.36 does not satisfy its siblings' peerDependencies requirements!
1213 verbose stack     at /Users/cylindo/code/toddle-runtime/node_modules/npm/lib/install.js:125:32
1213 verbose stack     at /Users/cylindo/code/toddle-runtime/node_modules/npm/lib/install.js:268:7
1213 verbose stack     at /Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1213 verbose stack     at /Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1213 verbose stack     at cb (/Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1213 verbose stack     at /Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1213 verbose stack     at cb (/Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1213 verbose stack     at /Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1213 verbose stack     at cb (/Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1213 verbose stack     at /Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1214 verbose cwd /Users/cylindo/code/toddle-runtime
1215 error Darwin 20.5.0
1216 error argv "/usr/local/bin/node" "/Users/cylindo/code/toddle-runtime/node_modules/.bin/npm" "install" "components" "--save"
1217 error node v16.6.1
1218 error npm  v2.15.12
1219 error code EPEERINVALID
1220 error peerinvalid The package postcss@7.0.36 does not satisfy its siblings' peerDependencies requirements!
1221 verbose exit [ 1, true ]
